CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE
4565,4,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4567,4,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4569,4,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4573,4,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3088,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3114,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3150,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3163,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3191,5,b'\xc2\xa7',b'',0.0,0.0,0.0
3196,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3249,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3250,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3256,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3274,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3287,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3325,5,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
3326,5,b'\xc2\xa7',b'',0.0,0.0,0.0
3346,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3348,5,b'\xc2\xa7',b'',0.0,0.0,0.0
3366,5,b'\xc2\xa9',b'',0.0,0.0,0.0
3385,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3388,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3423,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3433,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3450,5,b'\xc2\xa9',b'',0.0,0.0,0.0
3482,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3490,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3500,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3504,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3509,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3510,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3549,5,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
3553,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3578,5,b'\xc2\xa9',b'',0.0,0.0,0.0
3595,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3605,5,b'\xc2\xa9',b'',0.0,0.0,0.0
3642,5,b'\xc2\xa7',b'',0.0,0.0,0.0
3685,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3687,5,b'\xc2\xa7',b'',0.0,0.0,0.0
3690,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3717,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3718,5,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
3740,5,b'\xc2\xa9',b'',0.0,0.0,0.0
3744,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3768,5,b'\xc2\xa9',b'',0.0,0.0,0.0
3778,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3779,5,b'\xc2\xa7',b'',0.0,0.0,0.0
3804,5,b'\xc2\xa7',b'',0.0,0.0,0.0
3806,5,b'\xc2\xa7',b'',0.0,0.0,0.0
3813,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3824,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3828,5,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
3835,5,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3841,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3886,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3960,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3975,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3981,5,b'\xc2\xa9',b'',0.0,0.0,0.0
3993,5,b'\xc2\xa9',b'',0.0,0.0,0.0
3994,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4012,5,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4019,5,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4059,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4101,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4128,5,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4171,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4207,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4225,5,b'\xc2\xa9',b'',0.0,0.0,0.0
4237,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4250,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4273,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4280,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4284,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4285,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4327,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4329,5,b'\xc2\xa7',b'',0.0,0.0,0.0
4375,5,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4378,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4381,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4384,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4387,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4395,5,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
4400,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4402,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4411,5,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
4434,5,b'\xc2\xa9',b'',0.0,0.0,0.0
4442,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4467,5,b'\xc2\xa9',b'',0.0,0.0,0.0
4519,5,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4554,5,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
4561,5,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4564,5,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4567,5,b'\xc2\xa7',b'',0.0,0.0,0.0
3163,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3249,6,b'\xc2\xa7',b'',0.0,0.0,0.0
3287,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3366,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3450,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3490,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3500,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3549,6,b'\xc2\xa7',b'',0.0,0.0,0.0
3553,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3578,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3605,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3685,6,b'\xc2\xa9',b'',0.0,0.0,0.0
3740,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3768,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3824,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3835,6,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3960,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3975,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3981,6,b'\xc2\xa3',b'\xc2\xa7',0.0,0.0,0.0
3993,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4012,6,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
4019,6,b'\xc2\xaa',b'\xc2\xa9',0.0,0.0,0.0
4101,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4128,6,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4171,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4207,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4225,6,b'\xc2\xa7',b'',0.0,0.0,0.0
4250,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4280,6,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4327,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4375,6,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4381,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4384,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4387,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4434,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4442,6,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4467,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4519,6,b'\xc2\xa9',b'',0.0,0.0,0.0
4561,6,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3685,7,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3835,7,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3981,7,b'\xc2\xa7',b'',0.0,0.0,0.0
4019,7,b'\xc2\xa9',b'',0.0,0.0,0.0
4128,7,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4280,7,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4375,7,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4381,7,b'\xc2\xa9',b'',0.0,0.0,0.0
4442,7,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4519,7,b'\xc2\xa3',b'\xc2\xa7',0.0,0.0,0.0
3685,8,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3835,8,b'\xc2\xa9',b'',0.0,0.0,0.0
4019,8,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
4280,8,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4381,8,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4442,8,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4519,8,b'\xc2\xa7',b'',0.0,0.0,0.0
3685,9,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3835,9,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4019,9,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
4381,9,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3835,10,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4019,10,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4381,10,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3835,11,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
